SLIMECOUNT	$0000162b
HDMABG2HOFS2	$00001934
HDMAEN_GC	$0000129c
HDMACIRCLEBUF1	$00001928
HDMACIRCLEBUF2	$0000192a
HDMAF_INIDISP	$00000002
HDMA_START	$00028fe4
HDMAF_BG2HOFS	$00000004
HDMAF_BG2VOFS	$00000010
HDMAF_WIN	$00000008
HDMA_END	$00029d64
DZDISTLESS_L	$000980a3
DZDISTLESS	$000980a7
SVAR_WEAPOBJ	$000015d8
SVAR_DIST	$000015ac
SVAR_WEAPRY	$000015d6
SVAR_WEAPRX	$000015d7
SVAR_FLAGS	$0000155f
SVAR_COLLX	$007e320c
SVAR_COLLY	$007e320e
SVAR_COLLZ	$007e3210
SVAR_BYTE1	$000015b7
SVAR_BYTE2	$000015b8
SVAR_BYTE3	$000015b9
SVAR_BYTE4	$000015ba
SVAR_BYTE5	$000015bb
SVAR_BYTE6	$000015bc
SVAR_WEAPX	$000015d0
SVAR_WEAPY	$000015d2
SVAR_WEAPZ	$000015d4
SVAR_WORD1	$000015a6
SVAR_WORD2	$000015a8
SVAR_WORD3	$000015aa
SAVE	$0004d987
BONFIRE_ISTRAT	$0020980b
DOGYIRQ	$00001a3c
GODMODE	$00000000
BONUSTXT	$0001e7d1
DOGAMEFRAME	$0002ed21
BONFIRE_A1	$00038578
BONFIRE_C	$00038574
BONERTAB	$0002ebc3
NOBCOLL	$000bb08b
DOGCCR	$0011fb75
DOGPCR	$0023827c
Y1	$00000008
T_DOOR_1_P	$00000000
CH2ADDRA1TH	$00004323
CH2ADDRA1TL	$00004322
CH2ADDRA2TH	$00004329
X2	$00000004
CH2ADDRA2TL	$00004328
T_DOOR_L_P	$00000000
XR	$00000069
T_D_HEAD_0_P	$00000000
CH2ADDRB	$00004321
T_D_HEAD_S_P	$00000000
T_DEBOSS_0_P	$00000000
T_DEBOSS_1_P	$00000000
T_DEBOSS_2_P	$00000000
T_D_BODY_0_P	$00000000
CH2DATABANK	$00004327
CH2DATADDRH	$00004326
CH2DATADDRL	$00004325
T_D_BODY_S_P	$00000000
T_DRAIL_0S_P	$00000000
CH2ATBANK	$00004324
CH2HDMALINE	$0000432a
T_DRAIL_0_P	$00000000
T_DRAIL_4_P	$00000000
CH2PARAMS	$00004320
T_D_PILAR_P	$00000000
PE_KANI_L2.EK_L2_INIT	$0004c1be
PE_SPLA_DW.SPLA_0	$0004acce
PE_KANI_L1	$0004c1b7
PE_KANI_L2	$0004c1bc
PE_FALCON.FIT_START	$0004d9d5
PE_FLYFISH	$0004ad02
P_END	$0000000f
PE_FALCON.GFAL_FF	$0004da6f
PE_SHIELDR	$0004b7ab
PE_SHAWERL	$0004c39a
PE_SHAWERR	$0004c3a3
PE_BEE	$0004ad72
PE_EGG	$0004a5f0
PE_IKA	$0004bb44
PE_FALCON	$0004d9cc
PE_UFO	$0004afae
PE_KURURI2	$0004b71e
PE_KANI_0	$0004bf25
PE_ASTE_B	$0004a838
PE_FLOPEN	$0004a434
PE_SPLA_DW	$0004accc
PE_FLOWER	$0004a423
PE_SPLA_UP	$0004acc6
PE_RABBIT	$0004d9c2
P_EXPLODE	$00000018
PE_SHAWER	$0004c3bf
P_EXPORTB	$0000007d
PE_TANK_S	$0004b6e3
P_EXPORTW	$0000007e
PE_SHAWER.E_SHA_L	$0004c401
PE_FALCON.FIT_START_0	$0004d9ce
PE_SHAWER.E_SHA_R	$0004c3d1
PE_WALK_1	$0004b64a
PE_KURURI	$0004b6f5
PE_DOSUN	$0004b725
PE_SHAWER.SHAWER_INIT	$0004c431
PE_BACK	$0004c1c5
PE_TOMBO.TOM_DES	$0004af7e
PE_RAY_0	$0004b88c
PE_RAY_1	$0004ba82
PE_WHALE	$0004b9b7
PE_GATE	$0004a420
PE_HELI	$0004b55d
PE_ASTE	$0004a833
PE_TOMBO	$0004af01
PE_FROG	$0004d9c7
PE_PILL	$0004a793
PE_TANK	$0004b689
PE_SUP_1	$0004ba6e
PE_SUP_2	$0004ba73
PE_SUP_3	$0004ba78
PE_SUP_4	$0004ba7d
PE_BIG_BIRD	$0004a614
PE_SHAWERR.E_SHAR_0	$0004c3a8
PE_BREASTE	$0004a860
IDLE2RUMBLETAB	$00078d62
IDLE1RUMBLETAB	$00078d59
BG_DMALIST	$00001764
BG_SCROLLBUFFER	$00700206
BG_TITLE	$0003af9a
BG_INTRO_1	$0003ab27
BG_1_2	$0003aec2
BG_1_4	$0003aef2
BG_1_5	$0003aef8
BG_2_2	$0003af28
BG_2_5	$0003aef8
BG_2_4	$0003af40
BG_3_2	$0003af58
BG_3_5	$0003af7c
BG_3_6	$0003af82
BG_SPECIAL	$0003afac
BG_1_3DA_1	$000397c5
BG_TITLE_1	$0003ac41
BG_1_1A	$0003aeaa
BG_1_1B	$0003aeb0
BG_1_1C	$0003aebc
BG_1_3A	$0003aece
BG_1_3B	$0003aed4
BG_1_3C	$0003aeda
BG_1_1I	$0003aea4
BG_2_1A	$0003aeaa
BG_1_3D	$0003aee0
BG_1_3E	$0003aeec
BG_2_1B	$0003aeb0
BG_1_6A	$0003aefe
BG_1_3I	$0003aec8
BG_1_6B	$0003af04
BG_1_6C	$0003af0a
BG_1_7A	$0003af10
BG_2_3A	$0003af2e
BG_1_7B	$0003af16
BG_1_7C	$0003af1c
BG_2_3B	$0003af34
BG_2_3C	$0003af3a
BG_3_1A	$0003aeaa
BG_3_1C	$0003aeb6
BG_2_6A	$0003af46
BG_2_6B	$0003af4c
BG_2_6C	$0003af52
BG_3_3A	$0003af5e
BG_3_4A	$0003af64
BG_3_4B	$0003af6a
BG_3_4C	$0003af70
BG_3_4D	$0003af76
BG_3_7A	$0003af88
BG_3_7B	$0003af04
BG_3_7C	$0003af0a
BG_GAMEOVER	$0003afa6
BG_CRED	$0003af22
BG_TRAINING_1	$00039270
BG_CONT	$0003afa0
BG_HOLE	$0003af8e
BG_TRAINING	$0003afb2
BG_1_1A_1	$0003910e
BG_1_1B_1	$00039112
BG_1_1C_1	$00039116
BG_1_3A_1	$00039537
BG_1_3B_1	$000395e4
BG_1_3C_1	$00039696
BG_1_4B_1	$00039978
BG_1_3D_1	$00039743
BG_1_1I_1	$00039057
BG_1_3E_1	$00039847
BG_1_6A_1	$00039a49
BG_1_6B_1	$00039b01
BG_1_3I_1	$00039493
BG_1_6C_1	$00039ba4
BG_1_7A_1	$00039c50
BG_2_3A_1	$00039ed9
BG_2_3A_2	$00039f9b
BG_1_7B_1	$00039cf3
BG_2_3B_1	$00039fbf
BG_1_7C_1	$00039d8c
BG_2_3C_1	$0003a0c3
BG_3_1C_1	$000391c3
BG_2_6A_1	$0003a298
BG_2_6B_1	$0003a3ae
BG_2_6B_2	$0003a4da
BG_2_6B_3	$0003a4da
BG_2_6C_1	$0003a444
BG_2_6B_4	$0003a4da
BG_3_3A_1	$0003a5a5
BG_3_4A_1	$0003a65a
BG_3_4B_1	$0003a65e
BG_3_4C_1	$0003a702
BG_3_4D_1	$0003a78f
BG_3_7A_1	$0003a967
BG_1_3DA	$0003aee6
BG_GAMEOVER_1	$0003abaf
BG_1_2_1	$00039332
BG_1_4_1	$000398bf
BG_1_5_1	$000399a5
BG_2_2_1	$00039e35
BG_2_4_1	$0003a150
BG_2_5_1	$0003a1f4
BG_3_2_1	$0003a501
BG_3_5_1	$0003a807
BG_3_6_1	$0003a8c3
BG_CRED_1	$0003aa1f
BG_CONT_1	$0003aaa7
BG_SPECIAL_1	$000393d6
BG_HOLE_1	$00038f9a
BG_INTRO	$0003af94
LWIREEXIT	$0000a91f
LWIREEXIT_F	$000e9862
LWIREEXIT_P	$000e9847
LWIREEXIT	$000e8000
SWAPCIRCLE	$00001749
Z1	$0000008a
PML_BBOTTOM	$00000080
PML_LWBOTTOM	$00000008
PLM	$00000038
PML_RWBOTTOM	$00000020
PML_LWLEFT	$00000001
PML_RWRIGHT	$00000002
PML_BTOP	$00000040
PML_LWTOP	$00000004
PML_ALL	$000000ff
PML_RWTOP	$00000010
XZDIFFS_L	$001fd0e5
XZDIFFS_ABS_L	$001fcfcc
XZDIFFS_OFF_L	$001fcf94
XZDIFFS_DIFFABS_L	$001fd103
BOOSTCNT	$000019ea
BOOSTOBJ	$00001615
Y2	$0000000a
YR	$0000006a
RAY_0	$0000cbe7
RAY_1	$0000cc1f
BOOSTZOFF	$000015f8
BOOSTMETERHEIGHT	$00000008
BOOSTSHAPE	$00009a78
BOOSTMETERX	$000000b0
BOOSTMETERY	$000000b0
RAY_BRED	$0000cc3b
RAY_BLUE	$0000cc03
BOOST_A1	$000385b8
BOOST	$0002d940
BOOT_ENTRY1	$00248d63
BOOT_ENTRY2	$00248d50
BOOT_ENTRY4	$00248d64
BOOT_REPEAT	$00248d3d
BOOT_LOOP	$00248d45
BOOT_ZERO	$00248d5f
BOOST_C	$00038568
BOOT_WAIT1	$00248d4a
BOOT_WAIT2	$00248d5a
BOOT_WAIT3	$00248d86
REELSPINNING	$0004e530
BOOST_STRAT	$002186ac
BOOST_ISTRAT	$00218673
BOOSTIT	$00000002
RAY_0_EBSP	$0011b4a8
RAY_1_EBSP	$0011b9a2
RAY_0	$00118000
RAY_1	$00118000
BOOSTSHAPE	$0011edb4
RAY_0_F11	$0011b3dd
RAY_0_F13	$0011b3e8
RAY_0_F20	$0011b479
RAY_0_F14	$0011b405
RAY_0_F16	$0011b410
RAY_0_F17	$0011b448
RAY_0_F19	$0011b453
RAY_1_F11	$0011b805
RAY_1_F12	$0011b819
RAY_1_F13	$0011b851
RAY_1_F20	$0011b886
RAY_1_F21	$0011b89a
RAY_1_F15	$0011b85c
RAY_1_F22	$0011b8d2
RAY_1_F30	$0011b8fe
RAY_1_F17	$0011b867
RAY_1_F24	$0011b8dd
RAY_1_F18	$0011b87b
RAY_1_F26	$0011b8e8
RAY_1_F28	$0011b8f3
RAY_0_F1	$0011b380
RAY_0_F3	$0011b38b
RAY_0_F5	$0011b396
RAY_0_F6	$0011b3aa
RAY_0_F7	$0011b3c7
RAY_0_F9	$0011b3d2
RAY_1_F1	$0011b7c4
RAY_1_F3	$0011b7cf
RAY_1_F5	$0011b7da
RAY_1_F6	$0011b7e4
RAY_1_F8	$0011b7ef
RAY_1_F9	$0011b7fa
RAY_BRED	$00118000
RAY_BLUE	$00118000
RAY_0_F	$0011b2ec
RAY_1_F	$0011b6de
RAY_0_P	$0011b14d
RAY_1_P	$0011b4a9
MGETBITS	$0001b4c2
MGETLONG	$0001b4aa
MGENUVLIST	$0001ba3f
MGETBITS2	$0001b4c6
MGETBITS3	$0001b4d4
MGETCOM	$0001b3d1
MGENZLIST	$0001b9d2
MGETLINELEN	$0001b614
MGENUVLIST1	$0001ba5c
MGENUVLISTX	$0001baaa
X3	$00000094
SX	$00001676
XS	$0000006c
CH3ADDRA1TH	$00004333
CH3ADDRA1TL	$00004332
CH3ADDRA2TH	$00004339
CH3ADDRA2TL	$00004338
CH3ADDRB	$00004331
CH3DATABANK	$00004337
CH3DATADDRH	$00004336
CH3DATADDRL	$00004335
CH3ATBANK	$00004334
CH3HDMALINE	$0000433a
CH3PARAMS	$00004330
WATER_FLYMODE	$0000001f
WATER_GAMEFLAGSON	$00000020
WATER_GAMEFLAGSOFF	$00000000
WATER_VIEWCY	$ffffffce
WATER_MMAXX	$000001f4
WATER_MMAXY	$00000000
WATER_MISSBOUNDFLAGS	$00000008
WATER_MMINX	$fffffe0c
WATER_MODE	$00000002
WATER_MAXX	$000001f4
WATER_MAXY	$00000000
WATER_MINX	$fffffe0c
WATER_MINY	$ffffff01
WATER_HOF	$00000006
WATER_PMOVELIMITAND	$000000a8
WATERHOFS	$0002d89d
WATERSINETAB	$0006c0d8
WATERSINETABEND	$0006c0f8
TWALL0_STRAT	$000abb88
TWALL0_ISTRAT	$000abb63
OSPR	$0003d70c
POSITIONAL_L	$00098040
OPS_BGMLEN	$0000041e
OPS_BGM	$000ffbcd
_AORAPROJLX51	$0003b1e6
_AORBPROJLX10	$0003b25e
_AORBPROJLX21	$0003b210
_AORBPROJLX31	$0003b20b
_AORBPROJLX22	$0003b221
_AORBPROJLX81	$0003b22d
_AORBPROJLX91	$0003b27a
_AORAPROJLX4	$0003b1e8
_AORAPROJLX5	$0003b1e0
_AORBPROJLX1	$0003b1ff
_AORBPROJLX0	$0003b287
_AORBPROJLX3	$0003b205
_AORBPROJLX2	$0003b227
_AORBPROJLX6	$0003b264
_AORBPROJLX7	$0003b255
_AORBPROJLX8	$0003b235
RMBLSEQLEN	$00000028
Z2	$00001647
ZR	$0000006b
RMBLLOOP	$00000091
RMBLEND	$00000019
MCLRMAPSCREEN	$0001b0ab
MDIVU3115LOOP	$00018199
MDIVU3216M	$0001818d
MDIVS3216CC	$00018175
MDIVU3115CC	$000181a3
MCLIPPOLY3D	$0001972c
MCLIPTEX	$00018e94
MCLRBITMAPS	$0001b0cb
MCLPPOLY2D	$00018e86
MDIVS3216END	$0001817a
MDIVS3216RTS	$00018181
MDIVS3216	$0001814d
MDIVU3115	$00018192
MDIVU3216	$00018183
MCLRBITMAPS2	$0001b0db
MCLRBITMAPS3	$0001b0f2
MCLIP3DLINE	$0001966f
MCLIP3DEXIT	$00019889
MCLIP3DLOOP	$000197ad
MCLRPEPPERSCREEN	$0001b0bb
MCLIP3DOFF	$0001982b
MDIVS3216LOOP	$0001816a
MIDBLINK	$001fde6f
SXSPACEBARLEN	$000000fa
HOU_3	$0000c22b
LONGA	$ffffffff
HOU_4	$0000ae7b
HOU_5	$0000cff3
LONGI	$ffffffff
HOU_L	$00009e1e
HOU_R	$00009e3f
SXSPACEBARSIZE	$00000032
HOUDAIAP	$00000008
HOUDAIHP	$00000008
HOUDAI_0	$0000aa53
HOUDAI_1	$0000aa6f
NOLODS	$00000000
SXSOLIDSPACEBAR	$0000c8f3
INTERNALPLAYPT	$0000162c
HOU_L_S	$00009e3a
HOU_R_S	$00009e5b
LONGA	$00000000
LONGI	$00000000
SXSPACEBAR_COL	$007e7b9e
SXSPACEBARROTY_COL1	$007e7d18
SXSPACEBARROTY_COL2	$007e7d2a
SXSPACEBARROTY_COL3	$007e7d3c
SXSPACEBARROTY_COL4	$007e7d4e
SXSPACEBARROTY_COL5	$007e7d60
SXSPACEBARROTY_COL6	$007e7d72
SXSPACEBARROTY_COL7	$007e7d84
SXSPACEBARROTY_COL8	$007e7d96
SXSPACEBARROTY_COL9	$007e7da8
SXSPACEBAR_COL1	$007e7bb0
SXSPACEBAR_COL2	$007e7bc2
SXSPACEBAR_COL3	$007e7bd4
SXSPACEBAR_COL4	$007e7be6
SXSPACEBAR_COL5	$007e7bf8
SXSPACEBAR_COL6	$007e7c0a
SXSPACEBAR_COL7	$007e7c1c
SXSPACEBAR_COL8	$007e7c2e
SXSPACEBAR_COL9	$007e7c40
SXSPACEBARROTY_COL	$007e7d06
INTRO_L	$001ffa8e
INTROMAP	$000df9fd
INTRO1PFALLING_INIT	$0007801e
INTRO1PFALL_STRAT	$00078013
INTRO1PFALL_ISTRAT	$00078000
INTRO1PFALLING_STRAT	$0007803d
HOUDAINS_ISTRAT	$0008b531
HOUDAI_STRAT	$0008b59c
HOUDAI_ISTRAT	$0008b567
HOUDAI5_ISTRAT	$000a9025
HOUDAI5F_ISTRAT	$000a8f31
HOUDAI5_STRAT	$000a905b
HOUDAI5F_STRAT	$000a8f6f
HOUDAI5AP	$00000006
HOUDAI5HP	$00000004
NOLWCOLL	$000bb368
HOUDAI_0_F1	$000e9a88
HOUDAI_0_F3	$000e9a93
HOUDAI_0_F4	$000e9ad8
HOUDAI_1_F1	$000e9b1f
SXSPACEBAR_P	$00119960
HOU_3	$00108000
HOU_5	$000cec42
HOU_4	$000e8000
SXSPACEBARROTY_P	$0011997b
HOU_L	$000c8000
HOUDAI_0_EBSP	$000e9afe
HOU_R	$000c8000
HOU_L_S_F	$000c8f85
HOU_L_S_P	$000c8f76
HOUDAI_0	$000e8000
HOUDAI_1	$000e8000
HOU_R_S_F	$000c901a
HOU_R_S_P	$000c900b
SXSOLIDSPACEBAR	$00118000
HOUDAI_0_F	$000e9a56
HOUDAI_1_F	$000e9b0e
HOUDAI_0_P	$000e9a3a
HOUDAI_1_P	$000e9aff
HOU_3_F1	$0010cacf
HOU_4_F1	$000eca8b
HOU_5_F1	$000cf34c
HOU_L_F1	$000c8f3c
HOU_R_F1	$000c8fd1
HOU_L_S_F1	$000c8f8d
HOU_3_F	$0010cac1
HOU_4_F	$000eca77
HOU_5_F	$000cf326
HOU_3_P	$0010caac
HOU_4_P	$000eca36
HOU_5_P	$000cf20e
HOU_R_S_F1	$000c9022
HOU_L_F	$000c8f28
HOU_L_P	$000c8f0d
HOU_L_S	$000c8000
HOU_R_F	$000c8fbd
HOU_R_P	$000c8fa2
HOU_R_S	$000c8000
Y3	$00000096
SY	$00001678
YS	$0000006e
BLTUNNELFACE	$0000a973
DOHOFS	$000019d0
CH4ADDRB	$00004341
CH4ADDRA1TH	$00004343
CH4ADDRA1TL	$00004342
CH4ADDRA2TH	$00004349
CH4ADDRA2TL	$00004348
HELI	$0000b623
CH4DATABANK	$00004347
CH4DATADDRH	$00004346
CH4DATADDRL	$00004345
CH4ATBANK	$00004344
CH4PARAMS	$00004340
CH4HDMALINE	$0000434a
HELPBALL	$00009928
CTHLINES	$0001a4cd
CTHLINESRTS	$0001a501
PBOOSTOFF	$0004ebcd
PBOOSTCODE	$0004ebc1
PBOOSTON	$0004ebb1
HELPBALLHOME_ISTRAT	$0021a6b4
HELPBALLHREM_ISTRAT	$0021a796
HELPBALL_STRAT	$0021a54e
HELPBALLHOME_STRAT	$0021a70d
HELPBALL_ISTRAT	$0021a523
HELPBALLHCOLL_ISTRAT	$0021a779
PBODY_STRAT	$000baed1
PBODY_ISTRAT	$000bae8a
PRWING_ISTRAT	$000bb3bd
PRWBRK_ISTRAT	$000bb640
PRWING_STRAT	$000bb3fc
HELI_EBSP	$000fb363
BLTUNNELFACE	$000e8000
HELI_F	$000fb215
HELI_P	$000fb193
HELI_F1	$000fb280
HELI_F3	$000fb28b
HELI_F5	$000fb296
HELI_F6	$000fb2f4
HELI_F8	$000fb2ff
HELI_F9	$000fb313
HELI	$000f8000
BLTUNNELFACE_F	$000e98e1
BLTUNNELFACE_P	$000e98c6
HELPBALL	$0011edb4
HELI_F11	$000fb31e
HELI_F12	$000fb332
HELI_F13	$000fb346
CIRCLESRCGREEN	$0000173e
CIRCLEBLUEFRAME	$00001743
CIRCLEBLUESPEED	$00001740
CIRCLEGREENFRAME	$00001744
CIRCLEANIM	$00001730
CIRCLEBLUE	$0000173a
CIRCLEGREENSPEED	$00001741
CIRCLESRCBLUE	$0000173d
CIRCLEREDFRAME	$00001745
CIRCLEGREENFRAMESRC	$00001747
CIRCLEAFF	$00001a97
CIRCLEOBJ	$0000172e
CIRCLEREDSPEED	$00001742
CIRCLERAD	$00001734
CIRCLERED	$0000173c
CIRCLESRCRED	$0000173f
CIRCLEGREEN	$0000173b
CIRCLESPEED	$00001736
CIRCLEREDFRAMESRC	$00001748
CIRCLESPEEDADD	$00001738
CIRCLEBLUEFRAMESRC	$00001746
CIRCLEDESTRAD	$00001732
CIRCLE_ENDIFRED	$0002dab1
CIRCLE_ENDIFBLUE	$0002da83
CIRCLE_ENDIFGREEN	$0002da9a
CIRCLE_END	$0002dade
CIRCLE_COM	$0002d992
CIRCLE_RAD	$0002d9fd
CIRCLE_RED	$0002da61
CIRCLECOMEND	$0002db44
CIRCLE_ENDIFRADIUS	$0002dac8
CIRCLEJMP	$0002d9a0
CIRCLETAB	$0002dce5
CIRCLE_GREEN	$0002da3f
CIRCLE_BLUE	$0002da1d
CIRCLE_INIT	$0002d9d6
CIRCLE_GOTO	$0002d9ca
CIRCLE_EXIT	$0002db1f
CIRCLE_LOOP	$0002daea
CIRCDELAYEXPLODE_STRAT	$0006b1a9
CIRC2PARTICLEEXPLODE_STRAT	$0006bcc3
CIRCPARTICLEEXPLODE_STRAT	$0006bcf6
CIRCDELAYEXPLODE_ISTRAT	$0006b18a
CIRC2PARTICLEEXPLODE_ISTRAT	$0006bc8d
CIRCPARTICLEEXPLODE_ISTRAT	$0006bcf6
T_NECK_S_P	$00000000
T_NECK_P	$00000000
GENERATE_COLLIST_L	$001fc077
GENFOXSPR	$0003da70
GEN_WEAPON	$0021b587
SZACO0AP	$00000008
SZACO2AP	$00000008
SZACO0HP	$00000004
SZACO5AP	$00000008
SZACO2HP	$00000002
SZACO5HP	$00000002
SZ	$0000167a
MBSPVIS	$00018bd0
SZACO0A	$000aa493
SZACO0B	$000aa4bb
SZACO0C	$000aa4e3
SZACO0D	$000aa50b
SZACO0_ISTRAT	$000aa533
SZACO2_ISTRAT	$000aa1db
SZACO3_ISTRAT	$000aee5f
SZACO5_ISTRAT	$000ab390
SZACO0_STRAT	$000aa589
SZACO2_CONT	$000aa478
SZACO2_STRAT	$000aa237
SZACO3_STRAT	$000aeea7
SZACO5_STRAT	$000ab3d2
BH_LOOPTOHERE	$0000000d
P_A	$00000020
B_HOLL	$0000cb5b
B_HOU_0	$0000cacf
P_ADDWS	$000000a5
P_ADDVBB	$00000066
P_ADDVBW	$00000067
P_ADDVWB	$00000069
P_ADDVWW	$00000068
P_ADDANIM	$00000026
P_ACHASEB	$0000000b
P_ACHASEW	$0000000c
P_ADDROTX	$0000009f
P_ADDROTY	$000000a0
P_ADDROTZ	$000000a1
P_ALWAYS	$0000005d
P_ALWAYSGENVECSON	$00000003
P_ADDB	$00000007
P_ADDW	$00000008
P_ALWAYSGENVECSOFF	$00000004
P_ALWAYSOFF	$0000005e
P_ABOVEPLAYER	$0000002e
P_ADDWORLDX	$000000a2
P_ADDWORLDY	$000000a3
P_ADDWORLDZ	$000000a4
P_ALMOSTDEAD	$00000034
P_ACCEL	$00000022
B_HOLL	$00118000
B_HOLL_F	$0011ab11
B_HOLL_P	$0011aafd
B_HOU_0	$00118000
B_HOLL_F1	$0011ab16
ETESTTRANS	$007e8737
Y1FRACT	$00000007
CH5HDMALINE	$0000435a
BULGE	$0000a172
HIGHX	$000000dc
UX	$00000098
CH5ADDRB	$00004351
CH5ADDRA1TH	$00004353
CH5ADDRA1TL	$00004352
CH5ADDRA2TH	$00004359
CH5ADDRA2TL	$00004358
CH5ATBANK	$00004354
CH5DATABANK	$00004357
CH5DATADDRH	$00004356
CH5DATADDRL	$00004355
CH5PARAMS	$00004350
BULLET_C	$0003853c
BULLET_A1	$000387f5
BLUE1_C	$000381d8
BLUE2_C	$000381d8
BLUE3_C	$000381d8
DINCANIM_X	$00098044
DINCANIMJMP_X	$00098060
BLUB	$0009f0d2
HIGHFLY_ISTRAT	$0009829c
BULGE_F1	$000ca3a2
BULGE	$000c8000
BULGE_F	$000ca36a
BULGE_P	$000ca2f8
QBOSSEXPLODE_ISTRAT	$0006adaa
PTHEENDE2	$0004ec46
PTHEENDE	$0004ec2b
PTHEENDD	$0004ec7c
PTHEENDH	$0004ec10
PTHEENDN	$0004ec61
PTHEENDT	$0004ebfa
ATZREMOVE	$00000008
BMTUNNELFACE	$0000a98f
TZACO7CAT_STRAT	$000abbfb
TZACO7GO_ISTRAT	$000abae3
TZACO7GO_STRAT	$000abb08
TZACO7FALL_ISTRAT	$000ababf
TZACO7CAT_ISTRAT	$000abbd5
BMTUNNELFACE_F	$000e990e
BMTUNNELFACE_P	$000e98f3
BMTUNNELFACE	$000e8000
ZTAB	$0014896c
UY	$0000009a
MKRISDIVU3115	$0001b6c7
MVISCACHE	$00000001
MVISTEST	$00018d38
VX	$0000009c
CH6HDMALINE	$0000436a
VCHR_PHYSBACK	$00005000
CH6ADDRB	$00004361
VCHR_LOGBACK	$00005c00
VCHR_BASE1	$00000000
VCHR_BASE2	$00003000
CH6ADDRA1TH	$00004363
CH6ADDRA1TL	$00004362
CH6ADDRA2TH	$00004369
CH6ADDRA2TL	$00004368
CH6ATBANK	$00004364
CH6DATABANK	$00004367
CH6DATADDRH	$00004366
CH6DATADDRL	$00004365
CH6PARAMS	$00004360
SDGPT3	$00001a7e
SH1	$fffffffd
COLONY3L	$0000ca43
COLONY3R	$0000ca5f
COLLTYPE_ZENEMY	$00000001
COLONY_0	$0000c9ef
COLONY_1	$0000ca0b
COLONY_2	$0000caeb
LOCUSMODE	$000017f4
COLLRADIUS	$000000c8
DOINGWIPE	$00001b00
BRO_0	$0000b447
BRO_1	$0000b49b
BRO_2	$0000b4ef
BRO_3	$0000b543
BRO_4	$0000b597
BRO_5	$0000b5eb
BRO_6	$0000b677
COLLISTCNT	$00001a2c
COLONY_GAMEFLAGSON	$00000000
COLONY_3L	$0000ca27
COL_SIZE	$00000300
FREEZESTRATS	$000017ff
COLLISTCNT2	$00001a2e
FRENCH	$00000000
COLONY_GAMEFLAGSOFF	$00000020
FREESPARE	$0000f135
COLLISTTEMP	$007e2f50
COLLTYPE_ENEMYWEAP	$00000040
COLDATA	$00002132
COLLIST	$007e2f50
COLONY_VIEWCY	$ffffffc4
COLONY_MMAXX	$00000078
COLONY_MMAXY	$00000000
COLONY_MMINX	$ffffec78
COLONY_FLYMODE	$00000009
COLLTYPE_ENEMY1	$00000010
COLLTYPE_ENEMY2	$00000020
COLONY_MISSBOUNDFLAGS	$00000032
COLLTYPE_FRIEND	$00000080
COLONY_MAXX	$00000078
COLONY_MAXY	$00000000
COLONY_MINX	$ffffff56
COLONY_MINY	$ffffff88
COLLTYPE_LASER	$00000008
ROBOT_0	$0000a3fb
COLFRAME	$00001642
DOINGEND	$00001632
COLONY_PMOVELIMITAND	$000000c2
COLOURS_4	$00000000
COLOURS_16	$00000001
REFLECTIONMAP	$0000fffb
COLOURS_256	$00000003
COLLIDE_ISTRAT	$00218755
COLL_ISTRAT	$0021897d
RBOSSAEXP_ISTRAT	$0007a41c
RBOSSAEXP_STRAT	$0007a444
LOCHNESSMONSTER_ISTRAT	$00099993
COLONY0_CONT	$000ad44a
COLONYEXIT_ISTRAT	$000af2a2
FREE_L	$000af9e6
COLONY0_STRAT	$000ad2c4
COLONY1_STRAT	$000ad474
COLONY2_STRAT	$000ad4af
COLONY0_ISTRAT	$000ad295
COLONY1_ISTRAT	$000ad45b
COLONY2_ISTRAT	$000ad48f
ROBOT_0_F10	$000cd394
ROBOT_0_F11	$000cd3a8
COLONY_3L_F10	$00119f7e
COLONY3L_F10	$0011a06a
COLONY3L_F11	$0011a080
ROBOT_0_F13	$000cd3b3
ROBOT_0_F21	$000cd424
COLONY3L_F12	$0011a08a
ROBOT_0_F15	$000cd3be
ROBOT_0_F22	$000cd449
ROBOT_0_F30	$000cd506
COLONY3L_F14	$0011a096
COLONY3L_F15	$0011a0b6
ROBOT_0_F16	$000cd3d2
ROBOT_0_F17	$000cd40c
ROBOT_0_F24	$000cd455
ROBOT_0_F32	$000cd512
COLONY3L_F16	$0011a0c0
ROBOT_0_F19	$000cd418
ROBOT_0_F26	$000cd461
ROBOT_0_F27	$000cd4a3
ROBOT_0_F28	$000cd4fa
COLONY3L	$00118000
COLONY3R	$00118000
COLONY_0_EBSP	$00119d86
COLONY3R_F10	$0011a1c1
COLONY3R_F12	$0011a1cd
COLONY3R_F13	$0011a1d7
COLONY3R_F14	$0011a1ed
COLONY_0	$00118000
COLONY_1	$00118000
COLONY_2	$00118000
COLONY_1_EBSP	$00119e6e
COLONY_2_EBSP	$0011a652
ROBOT_0_EBSP	$000cd543
COLONY_3L_EBSP	$00119f90
COLONY3L_EBSP	$0011a0ca
BRO_0	$000f8000
BRO_1	$000f8000
BRO_2	$000f8000
BRO_3	$000f8000
BRO_4	$000f8000
BRO_5	$000f8000
BRO_6	$000f8000
COLONY_3L	$00118000
COLONY3R_EBSP	$0011a1ff
COLONY3L_F	$00119fdf
COLONY3L_P	$00119f91
COLONY3R_F	$0011a119
COLONY3R_P	$0011a0cb
